ReceiptId,PurchaseOrderId,OrderedQuantity,ReceivedQuantity,ReceivedDate
GR0001,PO0001,175,173,2026-04-04
GR0002,PO0002,441,439,2026-02-23
GR0003,PO0003,11,8,2026-04-18
GR0004,PO0004,462,447,2026-03-27
GR0005,PO0005,338,326,2026-03-14
GR0006,PO0006,143,135,2026-04-11
GR0007,PO0007,199,197,2026-03-02
GR0008,PO0008,177,172,2026-03-11
GR0009,PO0009,407,394,2026-04-13
GR0010,PO0010,79,65,2026-04-23
GR0011,PO0011,99,93,2026-03-07
GR0012,PO0012,231,230,2026-03-31
GR0013,PO0013,200,192,2026-03-25
GR0014,PO0014,25,18,2026-03-04
GR0015,PO0015,379,376,2026-04-06
GR0016,PO0016,339,329,2026-04-06
GR0017,PO0017,406,405,2026-04-10
GR0018,PO0018,484,475,2026-04-15
GR0019,PO0019,412,406,2026-03-08
GR0020,PO0020,205,193,2026-03-24
GR0021,PO0021,233,229,2026-03-08
GR0022,PO0022,272,272,2026-04-03
GR0023,PO0023,365,352,2026-04-03
GR0024,PO0024,496,481,2026-04-19
GR0025,PO0025,123,123,2026-03-27
GR0026,PO0026,172,157,2026-03-30
GR0027,PO0027,409,394,2026-04-07
GR0028,PO0028,296,295,2026-03-22
GR0029,PO0029,353,350,2026-04-07
GR0030,PO0030,93,85,2026-03-02
GR0031,PO0031,260,253,2026-03-13
GR0032,PO0032,187,185,2026-04-06
GR0033,PO0033,247,244,2026-03-29
GR0034,PO0034,447,442,2026-04-14
GR0035,PO0035,448,434,2026-03-27
GR0036,PO0036,441,427,2026-04-04
GR0037,PO0037,364,362,2026-03-21
GR0038,PO0038,311,301,2026-04-13
GR0039,PO0039,331,320,2026-03-17
GR0040,PO0040,357,348,2026-04-23
GR0041,PO0041,329,317,2026-03-19
GR0042,PO0042,120,109,2026-02-24
GR0043,PO0043,128,113,2026-03-29
GR0044,PO0044,214,204,2026-04-16
GR0045,PO0045,153,141,2026-03-29
GR0046,PO0046,171,163,2026-03-14
GR0047,PO0047,213,206,2026-03-29
GR0048,PO0048,116,116,2026-04-01
GR0049,PO0049,77,70,2026-03-29
GR0050,PO0050,384,373,2026-04-07
GR0051,PO0051,497,491,2026-03-30
GR0052,PO0052,92,87,2026-03-22
GR0053,PO0053,122,110,2026-02-25
GR0054,PO0054,452,437,2026-04-21
GR0055,PO0055,496,487,2026-04-20
GR0056,PO0056,198,187,2026-03-04
GR0057,PO0057,152,146,2026-03-26
GR0058,PO0058,405,394,2026-03-19
GR0059,PO0059,406,394,2026-04-06
GR0060,PO0060,46,46,2026-03-19
GR0061,PO0061,391,382,2026-03-25
GR0062,PO0062,147,145,2026-04-19
GR0063,PO0063,90,78,2026-03-15
GR0064,PO0064,178,169,2026-03-30
GR0065,PO0065,326,315,2026-03-25
GR0066,PO0066,115,105,2026-04-01
GR0067,PO0067,126,122,2026-04-01
GR0068,PO0068,36,34,2026-03-16
GR0069,PO0069,123,108,2026-04-06
GR0070,PO0070,451,447,2026-04-12
GR0071,PO0071,22,16,2026-04-18
GR0072,PO0072,359,352,2026-04-06
GR0073,PO0073,420,419,2026-04-04
GR0074,PO0074,491,477,2026-04-20
GR0075,PO0075,190,179,2026-04-11
GR0076,PO0076,384,380,2026-03-08
GR0077,PO0077,249,243,2026-03-27
GR0078,PO0078,432,419,2026-03-25
GR0079,PO0079,352,351,2026-03-05
GR0080,PO0080,25,13,2026-03-16
GR0081,PO0081,309,299,2026-03-11
GR0082,PO0082,304,302,2026-04-01
GR0083,PO0083,197,196,2026-02-22
GR0084,PO0084,157,151,2026-03-20
GR0085,PO0085,154,139,2026-03-15
GR0086,PO0086,128,114,2026-03-20
GR0087,PO0087,102,90,2026-04-17
GR0088,PO0088,195,184,2026-04-16
GR0089,PO0089,493,490,2026-03-27
GR0090,PO0090,349,349,2026-02-26
GR0091,PO0091,317,306,2026-03-23
GR0092,PO0092,415,403,2026-04-17
GR0093,PO0093,261,255,2026-03-24
GR0094,PO0094,187,174,2026-03-24
GR0095,PO0095,225,223,2026-03-17
GR0096,PO0096,344,333,2026-04-17
GR0097,PO0097,424,418,2026-04-18
GR0098,PO0098,394,381,2026-03-15
GR0099,PO0099,33,25,2026-04-18
