purchase_order_id,order_date,product_id,supplier_id,ordered_quantity,unit_cost
PO0001,2026-03-25,P050,S012,175,15.83
PO0002,2026-02-13,P010,S008,441,22.54
PO0003,2026-04-08,P050,S001,11,15.83
PO0004,2026-03-17,P012,S008,462,18.11
PO0005,2026-03-04,P050,S003,338,15.83
PO0006,2026-04-01,P041,S020,143,15.14
PO0007,2026-02-20,P040,S003,199,39.31
PO0008,2026-03-01,P017,S013,177,17.7
PO0009,2026-04-03,P035,S014,407,6.67
PO0010,2026-04-13,P016,S014,79,21.18
PO0011,2026-02-25,P016,S001,99,21.18
PO0012,2026-03-21,P016,S001,231,21.18
PO0013,2026-03-15,P040,S003,200,39.31
PO0014,2026-02-22,P003,S012,25,14.46
PO0015,2026-03-27,P045,S015,379,40.14
PO0016,2026-03-27,P030,S002,339,33.85
PO0017,2026-03-31,P006,S019,406,31.44
PO0018,2026-04-05,P040,S013,484,39.31
PO0019,2026-02-26,P021,S015,412,48.73
PO0020,2026-03-14,P049,S002,205,16.71
PO0021,2026-02-26,P038,S018,233,34.09
PO0022,2026-03-24,P029,S019,272,12.76
PO0023,2026-03-24,P011,S019,365,11.98
PO0024,2026-04-09,P002,S001,496,6.62
PO0025,2026-03-17,P029,S010,123,12.76
PO0026,2026-03-20,P031,S007,172,8.4
PO0027,2026-03-28,P031,S012,409,8.4
PO0028,2026-03-12,P028,S012,296,42.81
PO0029,2026-03-28,P010,S005,353,22.54
PO0030,2026-02-20,P027,S018,93,22.65
PO0031,2026-03-03,P049,S010,260,16.71
PO0032,2026-03-27,P008,S017,187,48.81
PO0033,2026-03-19,P011,S017,247,11.98
PO0034,2026-04-04,P006,S015,447,31.44
PO0035,2026-03-17,P006,S007,448,31.44
PO0036,2026-03-25,P008,S014,441,48.81
PO0037,2026-03-11,P031,S008,364,8.4
PO0038,2026-04-03,P045,S008,311,40.14
PO0039,2026-03-07,P048,S016,331,24.3
PO0040,2026-04-13,P023,S010,357,3.26
PO0041,2026-03-09,P024,S001,329,44.68
PO0042,2026-02-14,P029,S003,120,12.76
PO0043,2026-03-19,P021,S016,128,48.73
PO0044,2026-04-06,P028,S007,214,42.81
PO0045,2026-03-19,P017,S014,153,17.7
PO0046,2026-03-04,P002,S003,171,6.62
PO0047,2026-03-19,P043,S004,213,20.78
PO0048,2026-03-22,P048,S004,116,24.3
PO0049,2026-03-19,P044,S004,77,13.66
PO0050,2026-03-28,P043,S012,384,20.78
PO0051,2026-03-20,P020,S003,497,14.22
PO0052,2026-03-12,P010,S002,92,22.54
PO0053,2026-02-15,P015,S008,122,43.61
PO0054,2026-04-11,P011,S006,452,11.98
PO0055,2026-04-10,P012,S008,496,18.11
PO0056,2026-02-22,P017,S001,198,17.7
PO0057,2026-03-16,P011,S008,152,11.98
PO0058,2026-03-09,P036,S010,405,2.29
PO0059,2026-03-27,P022,S020,406,49.2
PO0060,2026-03-09,P014,S009,46,47.75
PO0061,2026-03-15,P041,S009,391,15.14
PO0062,2026-04-09,P002,S002,147,6.62
PO0063,2026-03-05,P043,S012,90,20.78
PO0064,2026-03-20,P032,S012,178,11.0
PO0065,2026-03-15,P024,S007,326,44.68
PO0066,2026-03-22,P002,S011,115,6.62
PO0067,2026-03-22,P034,S009,126,35.8
PO0068,2026-03-06,P022,S020,36,49.2
PO0069,2026-03-27,P044,S012,123,13.66
PO0070,2026-04-02,P014,S007,451,47.75
PO0071,2026-04-08,P014,S008,22,47.75
PO0072,2026-03-27,P014,S008,359,47.75
PO0073,2026-03-25,P027,S013,420,22.65
PO0074,2026-04-10,P041,S011,491,15.14
PO0075,2026-04-01,P016,S003,190,21.18
PO0076,2026-02-26,P050,S011,384,15.83
PO0077,2026-03-17,P016,S019,249,21.18
PO0078,2026-03-15,P041,S013,432,15.14
PO0079,2026-02-23,P011,S005,352,11.98
PO0080,2026-03-06,P046,S017,25,40.63
PO0081,2026-03-01,P006,S012,309,31.44
PO0082,2026-03-22,P042,S020,304,8.57
PO0083,2026-02-12,P028,S009,197,42.81
PO0084,2026-03-10,P007,S015,157,25.59
PO0085,2026-03-05,P050,S020,154,15.83
