inventory_id,product_id,location_id,stock_level,minimum_stock_level,last_updated_date
INV0001,P030,L001,495,200,2026-03-20
INV0002,P042,L002,482,200,2026-03-17
INV0003,P033,L001,246,200,2026-04-11
INV0004,P047,L005,101,200,2026-03-27
INV0005,P004,L010,308,200,2026-04-01
INV0006,P049,L005,375,200,2026-04-04
INV0007,P022,L005,301,200,2026-03-31
INV0008,P014,L001,85,200,2026-03-29
INV0009,P015,L005,10,200,2026-04-03
INV0010,P013,L007,370,200,2026-03-21
INV0011,P018,L009,114,200,2026-03-25
INV0012,P027,L004,307,200,2026-03-20
INV0013,P023,L001,133,200,2026-03-23
INV0014,P005,L008,390,200,2026-03-28
INV0015,P026,L009,452,200,2026-03-29
INV0016,P042,L007,172,200,2026-03-28
INV0017,P033,L007,498,200,2026-03-14
INV0018,P041,L009,183,200,2026-04-09
INV0019,P042,L005,301,200,2026-04-10
INV0020,P010,L003,292,200,2026-04-10
INV0021,P044,L002,10,200,2026-03-21
INV0022,P010,L002,107,200,2026-04-06
INV0023,P009,L007,54,200,2026-04-06
INV0024,P015,L003,136,200,2026-03-21
INV0025,P040,L004,431,200,2026-03-28
INV0026,P015,L009,286,200,2026-03-26
INV0027,P014,L010,220,200,2026-03-19
INV0028,P036,L008,395,200,2026-04-13
INV0029,P025,L008,253,200,2026-04-13
INV0030,P024,L010,308,200,2026-03-26
INV0031,P002,L004,465,200,2026-03-23
INV0032,P009,L003,101,200,2026-04-07
INV0033,P037,L010,15,200,2026-03-19
INV0034,P030,L007,112,200,2026-04-02
INV0035,P047,L009,431,200,2026-03-19
INV0036,P048,L009,351,200,2026-04-01
INV0037,P021,L001,48,200,2026-04-13
INV0038,P016,L001,44,200,2026-04-01
INV0039,P047,L010,191,200,2026-03-16
INV0040,P019,L001,106,200,2026-04-10
INV0041,P029,L010,252,200,2026-03-20
INV0042,P041,L008,388,200,2026-03-21
INV0043,P029,L004,206,200,2026-04-04
INV0044,P025,L007,338,200,2026-04-01
INV0045,P033,L007,274,200,2026-03-23
INV0046,P029,L006,71,200,2026-03-22
INV0047,P042,L002,479,200,2026-03-18
INV0048,P015,L001,75,200,2026-03-21
INV0049,P031,L002,70,200,2026-03-25
INV0050,P003,L010,495,200,2026-04-05
INV0051,P025,L001,121,200,2026-03-25
INV0052,P005,L006,460,200,2026-04-04
INV0053,P001,L007,301,200,2026-04-04
INV0054,P007,L006,414,200,2026-04-11
INV0055,P027,L006,350,200,2026-04-08
INV0056,P009,L009,168,200,2026-04-12
INV0057,P022,L002,385,200,2026-04-03
INV0058,P050,L006,38,200,2026-03-18
INV0059,P023,L005,260,200,2026-03-30
INV0060,P048,L001,481,200,2026-03-27
INV0061,P008,L006,41,200,2026-03-21
INV0062,P018,L009,286,200,2026-04-05
INV0063,P038,L007,56,200,2026-03-18
INV0064,P019,L003,82,200,2026-03-24
INV0065,P011,L001,363,200,2026-03-23
INV0066,P036,L009,10,200,2026-03-23
INV0067,P021,L008,319,200,2026-04-11
INV0068,P050,L007,227,200,2026-04-06
INV0069,P004,L010,406,200,2026-03-31
INV0070,P048,L010,264,200,2026-04-11
INV0071,P045,L003,196,200,2026-03-24
INV0072,P009,L008,484,200,2026-04-04
INV0073,P011,L004,189,200,2026-03-26
INV0074,P015,L010,39,200,2026-03-21
INV0075,P039,L001,134,200,2026-03-29
INV0076,P031,L004,218,200,2026-03-29
INV0077,P039,L009,129,200,2026-04-10
INV0078,P012,L003,109,200,2026-04-11
INV0079,P033,L008,324,200,2026-03-24
INV0080,P023,L009,265,200,2026-03-20
INV0081,P018,L001,172,200,2026-04-04
INV0082,P028,L009,309,200,2026-04-12
