PurchaseOrderId,OrderDate,ProductId,SupplierId,OrderedQuantity,UnitCost
PO0001,2026-03-25,P050,S012,175,16
PO0002,2026-02-13,P010,S008,441,23
PO0003,2026-04-08,P050,S001,11,16
PO0004,2026-03-17,P012,S008,462,18
PO0005,2026-03-04,P050,S003,338,16
PO0006,2026-04-01,P041,S020,143,15
PO0007,2026-02-20,P040,S003,199,39
PO0008,2026-03-01,P017,S013,177,18
PO0009,2026-04-03,P035,S014,407,7
PO0010,2026-04-13,P016,S014,79,21
PO0011,2026-02-25,P016,S001,99,21
PO0012,2026-03-21,P016,S001,231,21
PO0013,2026-03-15,P040,S003,200,39
PO0014,2026-02-22,P003,S012,25,14
PO0015,2026-03-27,P045,S015,379,40
PO0016,2026-03-27,P030,S002,339,34
PO0017,2026-03-31,P006,S019,406,31
PO0018,2026-04-05,P040,S013,484,39
PO0019,2026-02-26,P021,S015,412,49
PO0020,2026-03-14,P049,S002,205,17
PO0021,2026-02-26,P038,S018,233,34
PO0022,2026-03-24,P029,S019,272,13
PO0023,2026-03-24,P011,S019,365,12
PO0024,2026-04-09,P002,S001,496,7
PO0025,2026-03-17,P029,S010,123,13
PO0026,2026-03-20,P031,S007,172,8
PO0027,2026-03-28,P031,S012,409,8
PO0028,2026-03-12,P028,S012,296,43
PO0029,2026-03-28,P010,S005,353,23
PO0030,2026-02-20,P027,S018,93,23
PO0031,2026-03-03,P049,S010,260,17
PO0032,2026-03-27,P008,S017,187,49
PO0033,2026-03-19,P011,S017,247,12
PO0034,2026-04-04,P006,S015,447,31
PO0035,2026-03-17,P006,S007,448,31
PO0036,2026-03-25,P008,S014,441,49
PO0037,2026-03-11,P031,S008,364,8
PO0038,2026-04-03,P045,S008,311,40
PO0039,2026-03-07,P048,S016,331,24
PO0040,2026-04-13,P023,S010,357,3
PO0041,2026-03-09,P024,S001,329,45
PO0042,2026-02-14,P029,S003,120,13
PO0043,2026-03-19,P021,S016,128,49
PO0044,2026-04-06,P028,S007,214,43
PO0045,2026-03-19,P017,S014,153,18
PO0046,2026-03-04,P002,S003,171,7
PO0047,2026-03-19,P043,S004,213,21
PO0048,2026-03-22,P048,S004,116,24
PO0049,2026-03-19,P044,S004,77,14
PO0050,2026-03-28,P043,S012,384,21
PO0051,2026-03-20,P020,S003,497,14
PO0052,2026-03-12,P010,S002,92,23
PO0053,2026-02-15,P015,S008,122,44
PO0054,2026-04-11,P011,S006,452,12
PO0055,2026-04-10,P012,S008,496,18
PO0056,2026-02-22,P017,S001,198,18
PO0057,2026-03-16,P011,S008,152,12
PO0058,2026-03-09,P036,S010,405,2
PO0059,2026-03-27,P022,S020,406,49
PO0060,2026-03-09,P014,S009,46,48
PO0061,2026-03-15,P041,S009,391,15
PO0062,2026-04-09,P002,S002,147,7
PO0063,2026-03-05,P043,S012,90,21
PO0064,2026-03-20,P032,S012,178,11
PO0065,2026-03-15,P024,S007,326,45
PO0066,2026-03-22,P002,S011,115,7
PO0067,2026-03-22,P034,S009,126,36
PO0068,2026-03-06,P022,S020,36,49
PO0069,2026-03-27,P044,S012,123,14
PO0070,2026-04-02,P014,S007,451,48
PO0071,2026-04-08,P014,S008,22,48
PO0072,2026-03-27,P014,S008,359,48
PO0073,2026-03-25,P027,S013,420,23
PO0074,2026-04-10,P041,S011,491,15
PO0075,2026-04-01,P016,S003,190,21
PO0076,2026-02-26,P050,S011,384,16
PO0077,2026-03-17,P016,S019,249,21
PO0078,2026-03-15,P041,S013,432,15
PO0079,2026-02-23,P011,S005,352,12
PO0080,2026-03-06,P046,S017,25,41
